   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2455 097b 21       		.byte	33
 2456 097c D5       		.byte	-43
 2457 097d E2       		.byte	-30
 2458 097e 31       		.byte	49
 2459 097f A8       		.byte	-88
 2460 0980 A1       		.byte	-95
 2461 0981 49       		.byte	73
 2462 0982 E1       		.byte	-31
 2463 0983 CE       		.byte	-50
 2464 0984 6C       		.byte	108
 2465 0985 2B       		.byte	43
 2466 0986 E7       		.byte	-25
 2467 0987 22       		.byte	34
 2468 0988 FC       		.byte	-4
 2469 0989 08       		.byte	8
 2470 098a 03       		.byte	3
 2471 098b E2       		.byte	-30
 2472 098c E6       		.byte	-26
 2473 098d 66       		.byte	102
 2474 098e FB       		.byte	-5
 2475 098f F2       		.byte	-14
 2476 0990 0E       		.byte	14
 2477 0991 BA       		.byte	-70
 2478 0992 8D       		.byte	-115
 2479 0993 AE       		.byte	-82
 2480 0994 98       		.byte	-104
 2481 0995 F8       		.byte	-8
 2482 0996 6F       		.byte	111
 2483 0997 B1       		.byte	-79
 2484 0998 FE       		.byte	-2
 2485 0999 D4       		.byte	-44
 2486 099a 9A       		.byte	-102
 2487 099b 78       		.byte	120
 2488 099c AB       		.byte	-85
 2489 099d 9F       		.byte	-97
 2490 099e 1F       		.byte	31
 2491 099f 0F       		.byte	15
 2492 09a0 35       		.byte	53
 2493 09a1 D5       		.byte	-43
 2494 09a2 B5       		.byte	-75
 2495 09a3 D9       		.byte	-39
 2496 09a4 C2       		.byte	-62
 2497 09a5 F3       		.byte	-13
 2498 09a6 D4       		.byte	-44
 2499 09a7 A0       		.byte	-96
 2500 09a8 8B       		.byte	-117
 2501 09a9 0A       		.byte	10
 2502 09aa 8A       		.byte	-118
 2503 09ab 03       		.byte	3
 2504 09ac E0       		.byte	-32
 2505 09ad 73       		.byte	115
 2506 09ae EE       		.byte	-18
 2507 09af 5F       		.byte	95
 2508 09b0 BF       		.byte	-65
 2509 09b1 17       		.byte	23
 2510 09b2 01       		.byte	1
 2511 09b3 01       		.byte	1
 2512 09b4 46       		.byte	70
 2513 09b5 A0       		.byte	-96
 2514 09b6 73       		.byte	115
 2515 09b7 A5       		.byte	-91
 2516 09b8 8F       		.byte	-113
 2517 09b9 41       		.byte	65
 2518 09ba B4       		.byte	-76
 2519 09bb DA       		.byte	-38
 2520 09bc 93       		.byte	-109
 2521 09bd F3       		.byte	-13
 2522 09be 54       		.byte	84
 2523 09bf 8A       		.byte	-118
 2524 09c0 BC       		.byte	-68
 2525 09c1 C2       		.byte	-62
 2526 09c2 5F       		.byte	95
 2527 09c3 28       		.byte	40
 2528 09c4 53       		.byte	83
 2529 09c5 0B       		.byte	11
 2530 09c6 2A       		.byte	42
 2531 09c7 36       		.byte	54
 2532 09c8 4E       		.byte	78
 2533 09c9 86       		.byte	-122
 2534 09ca 99       		.byte	-103
 2535 09cb 18       		.byte	24
 2536 09cc 61       		.byte	97
 2537 09cd 45       		.byte	69
 2538 09ce 29       		.byte	41
 2539 09cf F1       		.byte	-15
 2540 09d0 08       		.byte	8
 2541 09d1 E7       		.byte	-25
 2542 09d2 B0       		.byte	-80
 2543 09d3 EA       		.byte	-22
 2544 09d4 DE       		.byte	-34
 2545 09d5 DE       		.byte	-34
 2546 09d6 CD       		.byte	-51
 2547 09d7 39       		.byte	57
 2548 09d8 78       		.byte	120
 2549 09d9 92       		.byte	-110
 2550 09da 4E       		.byte	78
 2551 09db 28       		.byte	40
 2552 09dc 5A       		.byte	90
 2553 09dd E7       		.byte	-25
 2554 09de 9A       		.byte	-102
 2555 09df 0C       		.byte	12
 2556 09e0 E2       		.byte	-30
 2557 09e1 15       		.byte	21
 2558 09e2 00       		.byte	0
 2559 09e3 8A       		.byte	-118
 2560 09e4 F3       		.byte	-13
 2561 09e5 3D       		.byte	61
 2562 09e6 8C       		.byte	-116
 2563 09e7 3E       		.byte	62
 2564 09e8 DC       		.byte	-36
 2565 09e9 49       		.byte	73
 2566 09ea 68       		.byte	104
 2567 09eb 24       		.byte	36
 2568 09ec 7A       		.byte	122
 2569 09ed D6       		.byte	-42
 2570 09ee 03       		.byte	3
 2571 09ef 3B       		.byte	59
 2572 09f0 AB       		.byte	-85
 2573 09f1 6D       		.byte	109
 2574 09f2 5C       		.byte	92
 2575 09f3 07       		.byte	7
 2576 09f4 B4       		.byte	-76
 2577 09f5 CF       		.byte	-49
 2578 09f6 2D       		.byte	45
 2579 09f7 81       		.byte	-127
 2580 09f8 E5       		.byte	-27
 2581 09f9 DE       		.byte	-34
 2582 09fa 9E       		.byte	-98
 2583 09fb 93       		.byte	-109
 2584 09fc 3A       		.byte	58
 2585 09fd A9       		.byte	-87
 2586 09fe 48       		.byte	72
 2587 09ff 56       		.byte	86
 2588 0a00 B1       		.byte	-79
 2589 0a01 7B       		.byte	123
 2590 0a02 51       		.byte	81
 2591 0a03 D5       		.byte	-43
 2592 0a04 88       		.byte	-120
 2593 0a05 BD       		.byte	-67
 2594 0a06 46       		.byte	70
 2595 0a07 9A       		.byte	-102
 2596 0a08 E0       		.byte	-32
 2597 0a09 4E       		.byte	78
 2598 0a0a DC       		.byte	-36
 2599 0a0b 7E       		.byte	126
 2600 0a0c 5F       		.byte	95
 2601 0a0d 1D       		.byte	29
 2602 0a0e B8       		.byte	-72
 2603 0a0f F2       		.byte	-14
 2604 0a10 66       		.byte	102
 2605 0a11 2F       		.byte	47
 2606 0a12 DC       		.byte	-36
 2607 0a13 1B       		.byte	27
 2608 0a14 95       		.byte	-107
 2609 0a15 A8       		.byte	-88
 2610 0a16 B3       		.byte	-77
 2611 0a17 E4       		.byte	-28
 2612 0a18 2B       		.byte	43
 2613 0a19 B5       		.byte	-75
 2614 0a1a E8       		.byte	-24
 2615 0a1b 52       		.byte	82
 2616 0a1c 26       		.byte	38
 2617 0a1d CE       		.byte	-50
 2618 0a1e FF       		.byte	-1
 2619 0a1f 5D       		.byte	93
 2620 0a20 38       		.byte	56
 2621 0a21 F2       		.byte	-14
 2622 0a22 66       		.byte	102
 2623 0a23 4E       		.byte	78
 2624 0a24 FF       		.byte	-1
 2625 0a25 5D       		.byte	93
 2626 0a26 38       		.byte	56
 2627 0a27 D3       		.byte	-45
 2628 0a28 05       		.byte	5
 2629 0a29 69       		.byte	105
 2630 0a2a 31       		.byte	49
 2631 0a2b E0       		.byte	-32
 2632 0a2c 42       		.byte	66
 2633 0a2d 06       		.byte	6
 2634 0a2e 8E       		.byte	-114
 2635 0a2f 7F       		.byte	127
 2636 0a30 7C       		.byte	124
 2637 0a31 5B       		.byte	91
 2638 0a32 34       		.byte	52
 2639 0a33 CB       		.byte	-53
 2640 0a34 F5       		.byte	-11
 2641 0a35 68       		.byte	104
 2642 0a36 52       		.byte	82
 2643 0a37 26       		.byte	38
 2644 0a38 CE       		.byte	-50
 2645 0a39 FF       		.byte	-1
 2646 0a3a 7C       		.byte	124
 2647 0a3b 7A       		.byte	122
 2648 0a3c 76       		.byte	118
 2649 0a3d 6E       		.byte	110
 2650 0a3e 3F       		.byte	63
 2651 0a3f DD       		.byte	-35
 2652 0a40 19       		.byte	25
 2653 0a41 B0       		.byte	-80
 2654 0a42 C3       		.byte	-61
 2655 0a43 04       		.byte	4
 2656 0a44 8A       		.byte	-118
 2657 0a45 96       		.byte	-106
 2658 0a46 8F       		.byte	-113
 2659 0a47 9C       		.byte	-100
 2660 0a48 9B       		.byte	-101
 2661 0a49 95       		.byte	-107
 2662 0a4a 89       		.byte	-119
 2663 0a4b 90       		.byte	-112
 2664 0a4c 83       		.byte	-125
 2665 0a4d 84       		.byte	-124
 2666 0a4e 6B       		.byte	107
 2667 0a4f 54       		.byte	84
 2668 0a50 0B       		.byte	11
 2669 0a51 75       		.byte	117
 2670 0a52 49       		.byte	73
 2671 0a53 10       		.byte	16
 2672 0a54 83       		.byte	-125
 2673 0a55 65       		.byte	101
 2674 0a56 48       		.byte	72
 2675 0a57 12       		.byte	18
 2676 0a58 87       		.byte	-121
 2677 0a59 6D       		.byte	109
 2678 0a5a 39       		.byte	57
 2679 0a5b F0       		.byte	-16
 2680 0a5c 43       		.byte	67
 2681 0a5d 04       		.byte	4
 2682 0a5e 8A       		.byte	-118
 2683 0a5f 96       		.byte	-106
 2684 0a60 8F       		.byte	-113
 2685 0a61 9C       		.byte	-100
 2686 0a62 BA       		.byte	-70
 2687 0a63 D7       		.byte	-41
 2688 0a64 0D       		.byte	13
 2689 0a65 79       		.byte	121
 2690 0a66 51       		.byte	81
 2691 0a67 20       		.byte	32
 2692 0a68 A3       		.byte	-93
 2693 0a69 C4       		.byte	-60
 2694 0a6a EB       		.byte	-21
 2695 0a6b 54       		.byte	84
 2696 0a6c 2A       		.byte	42
 2697 0a6d B7       		.byte	-73
 2698 0a6e CD       		.byte	-51
 2699 0a6f 18       		.byte	24
 2700 0a70 B2       		.byte	-78
 2701 0a71 E6       		.byte	-26
 2702 0a72 4E       		.byte	78
 2703 0a73 FF       		.byte	-1
 2704 0a74 7C       		.byte	124
 2705 0a75 7A       		.byte	122
 2706 0a76 57       		.byte	87
 2707 0a77 2C       		.byte	44
 2708 0a78 BB       		.byte	-69
 2709 0a79 F4       		.byte	-12
 2710 0a7a 6A       		.byte	106
 2711 0a7b 37       		.byte	55
 2712 0a7c CD       		.byte	-51
 2713 0a7d 18       		.byte	24
 2714 0a7e 93       		.byte	-109
 2715 0a7f A4       		.byte	-92
 2716 0a80 CA       		.byte	-54
 2717 0a81 16       		.byte	22
 2718 0a82 8F       		.byte	-113
 2719 0a83 7D       		.byte	125
 2720 0a84 78       		.byte	120
 2721 0a85 53       		.byte	83
 2722 0a86 24       		.byte	36
 2723 0a87 CA       		.byte	-54
 2724 0a88 16       		.byte	22
 2725 0a89 8F       		.byte	-113
 2726 0a8a 7D       		.byte	125
 2727 0a8b 78       		.byte	120
 2728 0a8c 72       		.byte	114
 2729 0a8d 66       		.byte	102
 2730 0a8e 2F       		.byte	47
 2731 0a8f BD       		.byte	-67
 2732 0a90 D9       		.byte	-39
 2733 0a91 11       		.byte	17
 2734 0a92 A0       		.byte	-96
 2735 0a93 C2       		.byte	-62
 2736 0a94 06       		.byte	6
 2737 0a95 8E       		.byte	-114
 2738 0a96 7F       		.byte	127
 2739 0a97 7C       		.byte	124
 2740 0a98 5B       		.byte	91
 2741 0a99 15       		.byte	21
 2742 0a9a 89       		.byte	-119
 2743 0a9b 90       		.byte	-112
 2744 0a9c 83       		.byte	-125
 2745 0a9d 84       		.byte	-124
 2746 0a9e 8A       		.byte	-118
 2747 0a9f 96       		.byte	-106
 2748 0aa0 8F       		.byte	-113
 2749 0aa1 7D       		.byte	125
 2750 0aa2 78       		.byte	120
 2751 0aa3 72       		.byte	114
 2752 0aa4 47       		.byte	71
 2753 0aa5 0C       		.byte	12
 2754 0aa6 9A       		.byte	-102
 2755 0aa7 97       		.byte	-105
 2756 0aa8 AC       		.byte	-84
 2757 0aa9 DA       		.byte	-38
 2758 0aaa 36       		.byte	54
 2759 0aab EE       		.byte	-18
 2760 0aac 5E       		.byte	94
 2761 0aad 1F       		.byte	31
 2762 0aae 9D       		.byte	-99
 2763 0aaf 99       		.byte	-103
 2764 0ab0 B0       		.byte	-80
 2765 0ab1 E2       		.byte	-30
 2766 0ab2 46       		.byte	70
 2767 0ab3 EF       		.byte	-17
 2768 0ab4 3D       		.byte	61
 2769 0ab5 D9       		.byte	-39
 2770 0ab6 30       		.byte	48
 2771 0ab7 C3       		.byte	-61
 2772 0ab8 04       		.byte	4
 2773 0ab9 8A       		.byte	-118
 2774 0aba 77       		.byte	119
 2775 0abb 6C       		.byte	108
 2776 0abc 5A       		.byte	90
 2777 0abd 36       		.byte	54
 2778 0abe CF       		.byte	-49
 2779 0abf 1C       		.byte	28
 2780 0ac0 9B       		.byte	-101
 2781 0ac1 B4       		.byte	-76
 2782 0ac2 EA       		.byte	-22
 2783 0ac3 56       		.byte	86
 2784 0ac4 2E       		.byte	46
 2785 0ac5 DE       		.byte	-34
 2786 0ac6 3E       		.byte	62
 2787 0ac7 DF       		.byte	-33
 2788 0ac8 3C       		.byte	60
 2789 0ac9 FA       		.byte	-6
 2790 0aca 76       		.byte	118
 2791 0acb 6E       		.byte	110
 2792 0acc 3F       		.byte	63
 2793 0acd DD       		.byte	-35
 2794 0ace 19       		.byte	25
 2795 0acf B0       		.byte	-80
 2796 0ad0 E2       		.byte	-30
 2797 0ad1 27       		.byte	39
 2798 0ad2 AD       		.byte	-83
 2799 0ad3 D8       		.byte	-40
 2800 0ad4 13       		.byte	19
 2801 0ad5 A4       		.byte	-92
 2802 0ad6 AB       		.byte	-85
 2803 0ad7 B5       		.byte	-75
 2804 0ad8 C9       		.byte	-55
 2805 0ad9 10       		.byte	16
 2806 0ada A2       		.byte	-94
 2807 0adb C6       		.byte	-58
 2808 0adc EF       		.byte	-17
 2809 0add 3D       		.byte	61
 2810 0ade D9       		.byte	-39
 2811 0adf 11       		.byte	17
 2812 0ae0 81       		.byte	-127
 2813 0ae1 80       		.byte	-128
 2814 0ae2 63       		.byte	99
 2815 0ae3 44       		.byte	68
 2816 0ae4 EB       		.byte	-21
 2817 0ae5 54       		.byte	84
 2818 0ae6 0B       		.byte	11
 2819 0ae7 94       		.byte	-108
 2820 0ae8 AA       		.byte	-86
 2821 0ae9 D6       		.byte	-42
 2822 0aea 0F       		.byte	15
 2823 0aeb 7D       		.byte	125
 2824 0aec 59       		.byte	89
 2825 0aed 11       		.byte	17
 2826 0aee A0       		.byte	-96
 2827 0aef A3       		.byte	-93
 2828 0af0 C4       		.byte	-60
 2829 0af1 EB       		.byte	-21
 2830 0af2 54       		.byte	84
 2831 0af3 0B       		.byte	11
 2832 0af4 75       		.byte	117
 2833 0af5 68       		.byte	104
 2834 0af6 33       		.byte	51
 2835 0af7 C5       		.byte	-59
 2836 0af8 08       		.byte	8
 2837 0af9 92       		.byte	-110
 2838 0afa 87       		.byte	-121
 2839 0afb 6D       		.byte	109
 2840 0afc 39       		.byte	57
 2841 0afd F0       		.byte	-16
 2842 0afe 43       		.byte	67
 2843 0aff 04       		.byte	4
 2844 0b00 6B       		.byte	107
 2845 0b01 54       		.byte	84
 2846 0b02 2A       		.byte	42
 2847 0b03 D6       		.byte	-42
 2848 0b04 0F       		.byte	15
 2849 0b05 9C       		.byte	-100
 2850 0b06 BA       		.byte	-70
 2851 0b07 F6       		.byte	-10
 2852 0b08 6E       		.byte	110
 2853 0b09 3F       		.byte	63
 2854 0b0a DD       		.byte	-35
 2855 0b0b 19       		.byte	25
 2856 0b0c 91       		.byte	-111
 2857 0b0d 81       		.byte	-127
 2858 0b0e 80       		.byte	-128
 2859 0b0f 82       		.byte	-126
 2860 0b10 67       		.byte	103
 2861 0b11 2D       		.byte	45
 2862 0b12 B9       		.byte	-71
 2863 0b13 F0       		.byte	-16
 2864 0b14 62       		.byte	98
 2865 0b15 27       		.byte	39
 2866 0b16 CC       		.byte	-52
 2867 0b17 FB       		.byte	-5
 2868 0b18 74       		.byte	116
 2869 0b19 4B       		.byte	75
 2870 0b1a 14       		.byte	20
 2871 0b1b AA       		.byte	-86
 2872 0b1c B7       		.byte	-73
 2873 0b1d EC       		.byte	-20
 2874 0b1e 3B       		.byte	59
 2875 0b1f F4       		.byte	-12
 2876 0b20 4B       		.byte	75
 2877 0b21 14       		.byte	20
 2878 0b22 8B       		.byte	-117
 2879 0b23 75       		.byte	117
 2880 0b24 49       		.byte	73
 2881 0b25 F1       		.byte	-15
 2882 0b26 60       		.byte	96
 2883 0b27 42       		.byte	66
 2884 0b28 06       		.byte	6
 2885 0b29 8E       		.byte	-114
 2886 0b2a 7F       		.byte	127
 2887 0b2b 7C       		.byte	124
 2888 0b2c 7A       		.byte	122
 2889 0b2d 57       		.byte	87
 2890 0b2e 0D       		.byte	13
 2891 0b2f 98       		.byte	-104
 2892 0b30 B2       		.byte	-78
 2893 0b31 E6       		.byte	-26
 2894 0b32 4E       		.byte	78
 2895 0b33 1E       		.byte	30
 2896 0b34 BE       		.byte	-66
 2897 0b35 DF       		.byte	-33
 2898 0b36 3C       		.byte	60
 2899 0b37 DB       		.byte	-37
 2900 0b38 34       		.byte	52
 2901 0b39 EA       		.byte	-22
 2902 0b3a 56       		.byte	86
 2903 0b3b 0F       		.byte	15
 2904 0b3c 7D       		.byte	125
 2905 0b3d 59       		.byte	89
 2906 0b3e 11       		.byte	17
 2907 0b3f A0       		.byte	-96
 2908 0b40 C2       		.byte	-62
 2909 0b41 E7       		.byte	-25
 2910 0b42 2D       		.byte	45
 2911 0b43 B9       		.byte	-71
 2912 0b44 D1       		.byte	-47
 2913 0b45 01       		.byte	1
 2914 0b46 80       		.byte	-128
 2915 0b47 63       		.byte	99
 2916 0b48 44       		.byte	68
 2917 0b49 EB       		.byte	-21
 2918 0b4a 54       		.byte	84
 2919 0b4b 2A       		.byte	42
 2920 0b4c B7       		.byte	-73
 2921 0b4d CD       		.byte	-51
 2922 0b4e F9       		.byte	-7
 2923 0b4f 51       		.byte	81
 2924 0b50 01       		.byte	1
 2925 0b51 61       		.byte	97
 2926 0b52 21       		.byte	33
 2927 0b53 C0       		.byte	-64
 2928 0b54 02       		.byte	2
 2929 0b55 67       		.byte	103
 2930 0b56 2D       		.byte	45
 2931 0b57 D8       		.byte	-40
 2932 0b58 13       		.byte	19
 2933 0b59 85       		.byte	-123
 2934 0b5a 88       		.byte	-120
 2935 0b5b 73       		.byte	115
 2936 0b5c 45       		.byte	69
 2937 0b5d E9       		.byte	-23
 2938 0b5e 31       		.byte	49
 2939 0b5f E0       		.byte	-32
 2940 0b60 42       		.byte	66
 2941 0b61 06       		.byte	6
 2942 0b62 6F       		.byte	111
 2943 0b63 5C       		.byte	92
 2944 0b64 3A       		.byte	58
 2945 0b65 D7       		.byte	-41
 2946 0b66 0D       		.byte	13
 2947 0b67 79       		.byte	121
 2948 0b68 51       		.byte	81
 2949 0b69 20       		.byte	32
 2950 0b6a A3       		.byte	-93
 2951 0b6b C4       		.byte	-60
 2952 0b6c 0A       		.byte	10
 2953 0b6d 77       		.byte	119
 2954 0b6e 6C       		.byte	108
 2955 0b6f 3B       		.byte	59
 2956 0b70 D5       		.byte	-43
 2957 0b71 28       		.byte	40
 2958 0b72 D2       		.byte	-46
 2959 0b73 26       		.byte	38
 2960 0b74 AF       		.byte	-81
 2961 0b75 BD       		.byte	-67
 2962 0b76 F8       		.byte	-8
 2963 0b77 53       		.byte	83
 2964 0b78 24       		.byte	36
 2965 0b79 CA       		.byte	-54
 2966 0b7a F7       		.byte	-9
 2967 0b7b 4D       		.byte	77
 2968 0b7c 18       		.byte	24
 2969 0b7d 93       		.byte	-109
 2970 0b7e A4       		.byte	-92
 2971 0b7f AB       		.byte	-85
 2972 0b80 B5       		.byte	-75
 2973 0b81 C9       		.byte	-55
 2974 0b82 F1       		.byte	-15
 2975 0b83 60       		.byte	96
 2976 0b84 42       		.byte	66
 2977 0b85 06       		.byte	6
 2978 0b86 8E       		.byte	-114
 2979 0b87 7F       		.byte	127
 2980 0b88 5D       		.byte	93
 2981 0b89 19       		.byte	25
 2982 0b8a B0       		.byte	-80
 2983 0b8b C3       		.byte	-61
 2984 0b8c 04       		.byte	4
 2985 0b8d 8A       		.byte	-118
 2986 0b8e 96       		.byte	-106
 2987 0b8f AE       		.byte	-82
 2988 0b90 BF       		.byte	-65
 2989 0b91 FC       		.byte	-4
 2990 0b92 5B       		.byte	91
 2991 0b93 15       		.byte	21
 2992 0b94 A8       		.byte	-88
 2993 0b95 B3       		.byte	-77
 2994 0b96 E4       		.byte	-28
 2995 0b97 4A       		.byte	74
 2996 0b98 F7       		.byte	-9
 2997 0b99 4D       		.byte	77
 2998 0b9a 18       		.byte	24
 2999 0b9b B2       		.byte	-78
 3000 0b9c C7       		.byte	-57
 3001 0b9d ED       		.byte	-19
 3002 0b9e 58       		.byte	88
 3003 0b9f 32       		.byte	50
 3004 0ba0 C7       		.byte	-57
 3005 0ba1 ED       		.byte	-19
 3006 0ba2 39       		.byte	57
 3007 0ba3 D1       		.byte	-47
 3008 0ba4 01       		.byte	1
 3009 0ba5 80       		.byte	-128
 3010 0ba6 63       		.byte	99
 3011 0ba7 44       		.byte	68
 3012 0ba8 0A       		.byte	10
 3013 0ba9 77       		.byte	119
 3014 0baa 6C       		.byte	108
 3015 0bab 3B       		.byte	59
 3016 0bac F4       		.byte	-12
 3017 0bad 6A       		.byte	106
 3018 0bae 56       		.byte	86
 3019 0baf 2E       		.byte	46
 3020 0bb0 DE       		.byte	-34
 3021 0bb1 1F       		.byte	31
 3022 0bb2 BC       		.byte	-68
 3023 0bb3 FA       		.byte	-6
 3024 0bb4 57       		.byte	87
 3025 0bb5 2C       		.byte	44
 3026 0bb6 BB       		.byte	-69
 3027 0bb7 D5       		.byte	-43
 3028 0bb8 09       		.byte	9
 3029 0bb9 71       		.byte	113
 3030 0bba 41       		.byte	65
 3031 0bbb E1       		.byte	-31
 3032 0bbc 40       		.byte	64
 3033 0bbd 02       		.byte	2
 3034 0bbe 67       		.byte	103
 3035 0bbf 4C       		.byte	76
 3036 0bc0 1A       		.byte	26
 3037 0bc1 97       		.byte	-105
 3038 0bc2 AC       		.byte	-84
 3039 0bc3 BB       		.byte	-69
 3040 0bc4 D5       		.byte	-43
 3041 0bc5 28       		.byte	40
 3042 0bc6 B3       		.byte	-77
 3043 0bc7 E4       		.byte	-28
 3044 0bc8 4A       		.byte	74
 3045 0bc9 16       		.byte	22
 3046 0bca AE       		.byte	-82
 3047 0bcb BF       		.byte	-65
 3048 0bcc DD       		.byte	-35
 3049 0bcd 19       		.byte	25
 3050 0bce B0       		.byte	-80
 3051 0bcf E2       		.byte	-30
 3052 0bd0 46       		.byte	70
 3053 0bd1 EF       		.byte	-17
 3054 0bd2 3D       		.byte	61
 3055 0bd3 D9       		.byte	-39
 3056 0bd4 11       		.byte	17
 3057 0bd5 81       		.byte	-127
 3058 0bd6 61       		.byte	97
 3059 0bd7 40       		.byte	64
 3060 0bd8 E3       		.byte	-29
 3061 0bd9 44       		.byte	68
 3062 0bda 0A       		.byte	10
 3063 0bdb 77       		.byte	119
 3064 0bdc 6C       		.byte	108
 3065 0bdd 5A       		.byte	90
 3066 0bde 17       		.byte	23
 3067 0bdf 8D       		.byte	-115
 3068 0be0 79       		.byte	121
 3069 0be1 51       		.byte	81
 3070 0be2 20       		.byte	32
 3071 0be3 A3       		.byte	-93
 3072 0be4 C4       		.byte	-60
 3073 0be5 0A       		.byte	10
 3074 0be6 77       		.byte	119
 3075 0be7 4D       		.byte	77
 3076 0be8 18       		.byte	24
 3077 0be9 93       		.byte	-109
 3078 0bea A4       		.byte	-92
 3079 0beb CA       		.byte	-54
 3080 0bec 16       		.byte	22
 3081 0bed 8F       		.byte	-113
 3082 0bee 7D       		.byte	125
 3083 0bef 59       		.byte	89
 3084 0bf0 30       		.byte	48
 3085 0bf1 E2       		.byte	-30
 3086 0bf2 46       		.byte	70
 3087 0bf3 0E       		.byte	14
 3088 0bf4 7F       		.byte	127
 3089 0bf5 5D       		.byte	93
 3090 0bf6 38       		.byte	56
 3091 0bf7 F2       		.byte	-14
 3092 0bf8 47       		.byte	71
 3093 0bf9 ED       		.byte	-19
 3094 0bfa 39       		.byte	57
 3095 0bfb F0       		.byte	-16
 3096 0bfc 43       		.byte	67
 3097 0bfd 04       		.byte	4
 3098 0bfe 17       		.byte	23
 3099 0bff 22       		.byte	34
 3100 0c00 BF       		.byte	-65
 3101 0c01 BB       		.byte	-69
 3102 0c02 0000     		.text
 3103              		.align	2
 3104              		.global	SPI_init
 3105              		.thumb
 3106              		.thumb_func
 3108              	SPI_init:
 3109              	.LFB29:
 3110              		.file 1 "../mousesensor.c"
   1:../mousesensor.c **** #include "stm32f10x_exti.h"
   2:../mousesensor.c **** #include "stm32f10x_rcc.h"
   3:../mousesensor.c **** #include "misc.h"
   4:../mousesensor.c **** #include "spi_1.h"
   5:../mousesensor.c **** #include "mousesensor.h"
   6:../mousesensor.c **** #include "srom.h"
   7:../mousesensor.c **** #include "stm32f10x.h"
   8:../mousesensor.c **** #include "stm32f10x_dma.h"
   9:../mousesensor.c **** #include "stm32f10x_spi.h"
  10:../mousesensor.c **** #include "stm32f10x_it.h"
  11:../mousesensor.c **** #include "printf.h"
  12:../mousesensor.c **** #include "stm32f10x_gpio.h"
  13:../mousesensor.c **** 
  14:../mousesensor.c **** //void DMA_init() {
  15:../mousesensor.c **** //	RCC_AHBPeriphClockCmd(RCC_AHBPeriph_DMA1, ENABLE);
  16:../mousesensor.c **** //	DMA_InitTypeDef DMA_InitStructure;
  17:../mousesensor.c **** //
  18:../mousesensor.c **** //	// DMA1 Channel2 Config must be used with SPI1_Rx Update
  19:../mousesensor.c **** //	DMA_DeInit(DMA1_Channel2);
  20:../mousesensor.c **** //
  21:../mousesensor.c **** //	DMA_InitStructure.DMA_PeripheralBaseAddr = (u32) &(SPI1->DR);
  22:../mousesensor.c **** //	DMA_InitStructure.DMA_MemoryBaseAddr = (u32) mouse_data.motion;
  23:../mousesensor.c **** //	DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralSRC;
  24:../mousesensor.c **** //	DMA_InitStructure.DMA_BufferSize = sizeof(mouse_data);
  25:../mousesensor.c **** //	DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;
  26:../mousesensor.c **** //	DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable;
  27:../mousesensor.c **** //	DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte;
  28:../mousesensor.c **** //	DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;
  29:../mousesensor.c **** //	DMA_InitStructure.DMA_Mode = DMA_Mode_Normal;
  30:../mousesensor.c **** //	DMA_InitStructure.DMA_Priority = DMA_Priority_VeryHigh;
  31:../mousesensor.c **** //	DMA_InitStructure.DMA_M2M = DMA_M2M_Disable;
  32:../mousesensor.c **** //
  33:../mousesensor.c **** //	DMA_Init(DMA1_Channel2, &DMA_InitStructure);
  34:../mousesensor.c **** //
  35:../mousesensor.c **** //	NVIC_InitTypeDef NVIC_InitStructure;
  36:../mousesensor.c **** //
  37:../mousesensor.c **** //	NVIC_InitStructure.NVIC_IRQChannel = DMA1_Channel2_IRQn;
  38:../mousesensor.c **** //	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
  39:../mousesensor.c **** //	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
  40:../mousesensor.c **** //	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
  41:../mousesensor.c **** //	NVIC_Init(&NVIC_InitStructure);
  42:../mousesensor.c **** //
  43:../mousesensor.c **** //	DMA_ITConfig(DMA1_Channel2, DMA_IT_TC, ENABLE);
  44:../mousesensor.c **** //
  45:../mousesensor.c **** //	////DMA1 Channel2 enable
  46:../mousesensor.c **** //	DMA_Cmd(DMA1_Channel2, ENABLE);
  47:../mousesensor.c **** //
  48:../mousesensor.c **** //}
  49:../mousesensor.c **** 
  50:../mousesensor.c **** void SPI_init() {
 3111              		.loc 1 50 0
 3112              		.cfi_startproc
 3113              		@ args = 0, pretend = 0, frame = 0
 3114              		@ frame_needed = 1, uses_anonymous_args = 0
 3115 0000 80B5     		push	{r7, lr}
 3116              	.LCFI0:
 3117              		.cfi_def_cfa_offset 8
